"1","phone               "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 1 1 1 1 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","default             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 2 1 1 2 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(credit)"
"1",""
"1","   checking_balance"
"1"," months_loan_duration"
"1","   credit_history"
"1","                 purpose   "
"1","     amount     "
"1","      savings_balance"
"1","  employment_duration"
"1","
"
"1"," < 0 DM    :274    "
"1"," Min.   : 4.0        "
"1"," critical :293   "
"1"," business            : 97  "
"1"," Min.   :  250  "
"1"," < 100 DM     :603   "
"1"," < 1 year   :172     "
"1","
"
"1"," > 200 DM  : 63    "
"1"," 1st Qu.:12.0        "
"1"," good     :530   "
"1"," car                 :337  "
"1"," 1st Qu.: 1366  "
"1"," > 1000 DM    : 48   "
"1"," > 7 years  :253     "
"1","
"
"1"," 1 - 200 DM:269    "
"1"," Median :18.0        "
"1"," perfect  : 40   "
"1"," car0                : 12  "
"1"," Median : 2320  "
"1"," 100 - 500 DM :103   "
"1"," 1 - 4 years:339     "
"1","
"
"1"," unknown   :394    "
"1"," Mean   :20.9        "
"1"," poor     : 88   "
"1"," education           : 59  "
"1"," Mean   : 3271  "
"1"," 500 - 1000 DM: 63   "
"1"," 4 - 7 years:174     "
"1","
"
"1","                   "
"1"," 3rd Qu.:24.0        "
"1"," very good: 49   "
"1"," furniture/appliances:473  "
"1"," 3rd Qu.: 3972  "
"1"," unknown      :183   "
"1"," unemployed : 62     "
"1","
"
"1","                   "
"1"," Max.   :72.0        "
"1","                 "
"1"," renovations         : 22  "
"1"," Max.   :18424  "
"1","                     "
"1","                     "
"1","
"
"1",""
"1"," percent_of_income"
"1"," years_at_residence"
"1","      age       "
"1"," other_credit"
"1","  housing   "
"1"," existing_loans_count"
"1","         job     "
"1","   dependents   "
"1"," phone    "
"1","
"
"1"," Min.   :1.000    "
"1"," Min.   :1.000     "
"1"," Min.   :19.00  "
"1"," bank :139   "
"1"," other:108  "
"1"," Min.   :1.000       "
"1"," management:148  "
"1"," Min.   :1.000  "
"1"," no :596  "
"1","
"
"1"," 1st Qu.:2.000    "
"1"," 1st Qu.:2.000     "
"1"," 1st Qu.:27.00  "
"1"," none :814   "
"1"," own  :713  "
"1"," 1st Qu.:1.000       "
"1"," skilled   :630  "
"1"," 1st Qu.:1.000  "
"1"," yes:404  "
"1","
"
"1"," Median :3.000    "
"1"," Median :3.000     "
"1"," Median :33.00  "
"1"," store: 47   "
"1"," rent :179  "
"1"," Median :1.000       "
"1"," unemployed: 22  "
"1"," Median :1.000  "
"1","          "
"1","
"
"1"," Mean   :2.973    "
"1"," Mean   :2.845     "
"1"," Mean   :35.55  "
"1","             "
"1","            "
"1"," Mean   :1.407       "
"1"," unskilled :200  "
"1"," Mean   :1.155  "
"1","          "
"1","
"
"1"," 3rd Qu.:4.000    "
"1"," 3rd Qu.:4.000     "
"1"," 3rd Qu.:42.00  "
"1","             "
"1","            "
"1"," 3rd Qu.:2.000       "
"1","                 "
"1"," 3rd Qu.:1.000  "
"1","          "
"1","
"
"1"," Max.   :4.000    "
"1"," Max.   :4.000     "
"1"," Max.   :75.00  "
"1","             "
"1","            "
"1"," Max.   :4.000       "
"1","                 "
"1"," Max.   :2.000  "
"1","          "
"1","
"
"1",""
"1"," default  "
"1","
"
"1"," no :700  "
"1","
"
"1"," yes:300  "
"1","
"
"1","          "
"1","
"
"1","          "
"1","
"
"1","          "
"1","
"
"1","          "
"1","
"
"0","set.seed(12345)"
"0","test_set <- sample(1:nrow(credit), 0.2*nrow(credit)) #random sample"
"0","credit_test <- credit[test_set, ]"
"0","credit_train <- credit[-test_set, ]"
"0",""
"0","dt_model <- C5.0(default ~., data = credit_train)"
"0","dt_predict  <- predict(dt_model, credit_test) # predict only use the x data from test set, to predict y"
"0",""
"0",""
"0","confusionMatrix(dt_predict, credit_test$default, positive = 'yes') # LOOKING AT THE POSITIVE VALUES WE WANT"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  no"
"1"," yes"
"1","
       no "
"1"," 107"
"1","  31"
"1","
       yes"
"1","  33"
"1","  29"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.68           "
"1","
"
"1","                 95% CI :"
"1"," (0.6105, 0.744)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.7579         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.2453         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.9005         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.4833         "
"1","
"
"1","            Specificity :"
"1"," 0.7643         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.4677         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7754         "
"1","
"
"1","             Prevalence :"
"1"," 0.3000         "
"1","
"
"1","         Detection Rate :"
"1"," 0.1450         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3100         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6238         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," yes            "
"1","
"
"1","                         "
"1","                "
"1","
"
