TV,Radio,Newspaper,Instagram,Sales
216.8,43.9,27.2,No,22.3
199.1,30.6,38.7,Yes,18.3
109.8,14.3,31.7,Yes,12.4
26.8,33,19.3,No,8.8
129.4,5.7,31.3,No,11
213.4,24.6,13.1,No,17
16.9,43.7,89.4,No,8.7
27.5,1.6,20.7,Yes,6.9
120.5,28.5,14.2,Yes,14.2
5.4,29.9,9.4,No,5.3
116,7.7,23.1,No,11
76.4,26.7,22.3,Yes,11.8
239.8,4.1,36.9,Yes,12.3
75.3,20.3,32.5,No,11.3
68.4,44.5,35.6,Yes,13.6
213.5,43,33.8,Yes,21.7
193.2,18.4,65.7,Yes,15.2
76.3,27.5,16,No,12
110.7,40.6,63.2,Yes,16
88.3,25.5,73.4,Yes,12.9
109.8,47.8,51.4,No,16.7
134.3,4.9,9.3,Yes,11.2
28.6,1.5,33,No,7.3
217.7,33.5,59,Yes,19.4
250.9,36.5,72.3,No,22.2
107.4,14,10.9,No,11.5
163.3,31.6,52.9,Yes,16.9
197.6,3.5,5.9,No,11.7
184.9,21,22,No,15.5
289.7,42.3,51.2,No,25.4
135.2,41.7,45.9,No,17.2
222.4,4.3,49.8,No,11.7
296.4,36.3,100.9,Yes,23.8
280.2,10.1,21.4,Yes,14.8
187.9,17.2,17.9,No,14.7
238.2,34.3,5.3,Yes,20.7
137.9,46.4,59,Yes,19.2
25,11,29.7,No,7.2
90.4,0.3,23.2,No,8.7
13.1,0.4,25.6,No,5.3
255.4,26.9,5.5,Yes,19.8
225.8,8.2,56.5,Yes,13.4
241.7,38,23.2,No,21.8
175.7,15.4,2.4,Yes,14.1
209.6,20.6,10.7,Yes,15.9
78.2,46.8,34.5,Yes,14.6
75.1,35,52.7,Yes,12.6
139.2,14.3,25.6,Yes,12.2
76.4,0.8,14.8,No,9.4
125.7,36.9,79.2,Yes,15.9
19.4,16,22.3,No,6.6
141.3,26.8,46.2,Yes,15.5
18.8,21.7,50.4,No,7
224,2.4,15.6,No,11.6
123.1,34.6,12.4,Yes,15.2
229.5,32.3,74.2,Yes,19.7
87.2,11.8,25.9,Yes,10.6
7.8,38.9,50.6,No,6.6
80.2,0,9.2,No,8.8
220.3,49,3.2,Yes,24.7
59.6,12,43.1,No,9.7
0.7,39.6,8.7,No,1.6
265.2,2.9,43,Yes,12.7
8.4,27.2,2.1,No,5.7
219.8,33.5,45.1,Yes,19.6
36.9,38.6,65.6,No,10.8
48.3,47,8.5,No,11.6
25.6,39,9.3,No,9.5
273.7,28.9,59.7,Yes,20.8
43,25.9,20.5,No,9.6
184.9,43.9,1.7,Yes,20.7
73.4,17,12.9,No,10.9
193.7,35.4,75.6,Yes,19.2
220.5,33.2,37.9,Yes,20.1
104.6,5.7,34.4,No,10.4
96.2,14.8,38.9,No,11.4
140.3,1.9,9,No,10.3
240.1,7.3,8.7,Yes,13.2
243.2,49,44.3,Yes,25.4
38,40.3,11.9,No,10.9
44.7,25.8,20.6,No,10.1
280.7,13.9,37,Yes,16.1
121,8.4,48.7,No,11.6
197.6,23.3,14.2,Yes,16.6
171.3,39.7,37.7,Yes,19
187.8,21.1,9.5,Yes,15.6
4.1,11.6,5.7,No,3.2
93.9,43.5,50.5,Yes,15.3
149.8,1.3,24.3,No,10.1
11.7,36.9,45.2,Yes,7.3
131.7,18.4,34.6,Yes,12.9
172.5,18.1,30.7,Yes,14.4
85.7,35.8,49.3,Yes,13.3
188.4,18.1,25.6,Yes,14.9
163.5,36.8,7.4,Yes,18
117.2,14.7,5.4,No,11.9
234.5,3.4,84.8,Yes,11.9
17.9,37.6,21.6,No,8
206.8,5.2,19.4,Yes,12.2
215.4,23.6,57.6,Yes,17.1
284.3,10.6,6.4,Yes,15
50,11.6,18.4,No,8.4
164.5,20.9,47.4,No,14.5
19.6,20.1,17,No,7.6
168.4,7.1,12.8,No,11.7
222.4,3.4,13.1,No,11.5
276.9,48.9,41.8,Yes,27
248.4,30.2,20.3,Yes,20.2
170.2,7.8,35.2,No,11.7
276.7,2.3,23.7,No,11.8
165.6,10,17.6,Yes,12.6
156.6,2.6,8.3,No,10.5
218.5,5.4,27.4,Yes,12.2
56.2,5.7,29.7,No,8.7
287.6,43,71.8,Yes,26.2
253.8,21.3,30,Yes,17.6
205,45.1,19.6,Yes,22.6
139.5,2.1,26.6,No,10.3
191.1,28.7,18.2,Yes,17.3
286,13.9,3.7,Yes,15.9
18.7,12.1,23.4,Yes,6.7
39.5,41.1,5.8,No,10.8
75.5,10.8,6,Yes,9.9
17.2,4.1,31.6,No,5.9
166.8,42,3.6,Yes,19.6
149.7,35.6,6,Yes,17.3
38.2,3.7,13.8,No,7.6
94.2,4.9,8.1,Yes,9.7
177,9.3,6.4,Yes,12.8
283.6,42,66.2,Yes,25.5
232.1,8.6,8.7,Yes,13.4
