"1"," Mean   : 258.3  "
"1"," Mean   : 2.568  "
"1"," Mean   :962.5  "
"1"," Mean   :0.173  "
"1","                    "
"1"," Mean   : 0.08189  "
"1","
"
"1","                  "
"1"," nov    : 4101  "
"1"," wed:8134   "
"1"," 3rd Qu.: 319.0  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:999.0  "
"1"," 3rd Qu.:0.000  "
"1","                    "
"1"," 3rd Qu.: 1.40000  "
"1","
"
"1","                  "
"1"," apr    : 2632  "
"1","            "
"1"," Max.   :4918.0  "
"1"," Max.   :56.000  "
"1"," Max.   :999.0  "
"1"," Max.   :7.000  "
"1","                    "
"1"," Max.   : 1.40000  "
"1","
"
"1","                  "
"1"," (Other): 2016  "
"1","            "
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                    "
"1","                   "
"1","
"
"1",""
"1"," cons.price.idx "
"1"," cons.conf.idx  "
"1","   euribor3m    "
"1","  nr.employed  "
"1","   y        "
"1","
"
"1"," Min.   :92.20  "
"1"," Min.   :-50.8  "
"1"," Min.   :0.634  "
"1"," Min.   :4964  "
"1"," no :36548  "
"1","
"
"1"," 1st Qu.:93.08  "
"1"," 1st Qu.:-42.7  "
"1"," 1st Qu.:1.344  "
"1"," 1st Qu.:5099  "
"1"," yes: 4640  "
"1","
"
"1"," Median :93.75  "
"1"," Median :-41.8  "
"1"," Median :4.857  "
"1"," Median :5191  "
"1","            "
"1","
"
"1"," Mean   :93.58  "
"1"," Mean   :-40.5  "
"1"," Mean   :3.621  "
"1"," Mean   :5167  "
"1","            "
"1","
"
"1"," 3rd Qu.:93.99  "
"1"," 3rd Qu.:-36.4  "
"1"," 3rd Qu.:4.961  "
"1"," 3rd Qu.:5228  "
"1","            "
"1","
"
"1"," Max.   :94.77  "
"1"," Max.   :-26.9  "
"1"," Max.   :5.045  "
"1"," Max.   :5228  "
"1","            "
"1","
"
"1","                "
"1","                "
"1","                "
"1","               "
"1","            "
"1","
"
"0","#We are deleting the ""duration"" variable because it is an after the fact measurement. We only should be using variables that we know before the call"
"0","tele$duration <- NULL"
"0",""
"0","# Deleting the columns X"
"0","tele$X <- NULL"
"0",""
"0","# only for class exercise!"
"0","tele$day_of_week <- NULL"
"0","tele$month <- NULL"
"0","tele$job <- NULL"
"0","tele$education <- NULL"
"0","tele$default <- NULL"
"0",""
"0","set.seed(12345)"
"0","kill_rows <- sample(1:nrow(tele), 0.25*nrow(tele))"
"0","tele_small <- tele[kill_rows, ]"
"0",""
"0",""
"0","# Changing pdays to a dummy and deleting pdays"
"0","tele$pdaysdummy <- ifelse(tele$pdays == 999, 0, 1)"
"0","tele$pdays <- NULL"
"0",""
"0","str(tele)"
"1","'data.frame':	"
"1",""
"1","41188"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","56 57 37 40 56 45 59 41 24 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marital       "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""divorced"",""married"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housing       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""no"",""unknown"",..: "
"1",""
"1","1 1 3 1 1 1 1 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan          "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""no"",""unknown"",..: "
"1",""
"1","1 1 1 1 3 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contact       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""cellular"",""telephone"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","previous      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","poutcome      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""failure"",""nonexistent"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp.var.rate  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons.price.idx"
"1",""
"1",":"
"1"," num  "
"1",""
"1","94 94 94 94 94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons.conf.idx "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-36.4 -36.4 -36.4 -36.4 -36.4 -36.4 -36.4 -36.4 -36.4 -36.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","euribor3m     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.86 4.86 4.86 4.86 4.86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nr.employed   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5191 5191 5191 5191 5191"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pdaysdummy    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
